   Pos X,   Pos Y,  Result
174.255,83.038,        W.Insuffi.
186.167,83.038,              GOOD
180.211,83.774,        W.Insuffi.
198.08,83.038,        W.Insuffi.
192.124,83.774,        W.Insuffi.
198.08,89.642,        W.Insuffi.
186.167,89.642,        W.Insuffi.
192.124,90.378,              GOOD
180.211,90.378,              GOOD
174.255,89.642,        W.Insuffi.
180.211,44.023,              GOOD
174.255,43.287,        W.Insuffi.
192.124,44.023,              GOOD
186.167,43.287,        W.Insuffi.
198.08,43.287,        W.Insuffi.
192.124,37.419,        W.Insuffi.
198.08,36.683,              GOOD
180.211,37.419,        W.Insuffi.
186.167,36.683,              GOOD
174.255,36.683,              GOOD
192.675,75.38,        W.Insuffi.
192.675,63.467,        W.Insuffi.
193.411,69.423,        W.Insuffi.
192.675,51.554,        W.Insuffi.
193.411,57.511,        W.Insuffi.
199.279,51.554,        W.Insuffi.
199.279,63.467,        W.Insuffi.
200.015,57.511,              GOOD
200.015,69.423,              GOOD
199.279,75.38,        W.Insuffi.
179.695,69.423,        W.Insuffi.
178.959,75.38,        W.Insuffi.
179.695,57.511,              GOOD
178.959,63.467,        W.Insuffi.
178.959,51.554,        W.Insuffi.
173.091,57.511,        W.Insuffi.
172.355,51.554,              GOOD
173.091,69.423,        W.Insuffi.
172.355,63.467,              GOOD
172.355,75.38,        W.Insuffi.
104.255,83.038,              GOOD
116.167,83.038,              GOOD
110.211,83.774,        W.Insuffi.
128.08,83.038,              GOOD
122.124,83.774,              GOOD
128.08,89.642,        W.Insuffi.
116.167,89.642,        W.Insuffi.
122.124,90.378,              GOOD
110.211,90.378,              GOOD
104.255,89.642,        W.Insuffi.
110.211,44.023,              GOOD
104.255,43.287,              GOOD
122.124,44.023,              GOOD
116.167,43.287,              GOOD
128.08,43.287,        W.Insuffi.
122.124,37.419,              GOOD
128.08,36.683,              GOOD
110.211,37.419,              GOOD
116.167,36.683,              GOOD
104.255,36.683,              GOOD
122.675,75.38,              GOOD
122.675,63.467,              GOOD
123.411,69.423,        W.Insuffi.
122.675,51.554,              GOOD
123.411,57.511,        W.Insuffi.
129.279,51.554,        W.Insuffi.
129.279,63.467,        W.Insuffi.
130.015,57.511,              GOOD
130.015,69.423,              GOOD
129.279,75.38,        W.Insuffi.
109.695,69.423,              GOOD
108.959,75.38,        W.Insuffi.
109.695,57.511,              GOOD
108.959,63.467,              GOOD
108.959,51.554,        W.Insuffi.
103.091,57.511,              GOOD
102.355,51.554,              GOOD
103.091,69.423,        W.Insuffi.
102.355,63.467,              GOOD
102.355,75.38,              GOOD
32.355,75.38,              GOOD
32.355,63.467,              GOOD
33.092,69.423,        W.Insuffi.
32.355,51.554,              GOOD
33.092,57.511,              GOOD
38.959,51.554,        W.Insuffi.
38.959,63.467,              GOOD
39.696,57.511,              GOOD
39.696,69.423,              GOOD
38.959,75.38,        W.Insuffi.
60.016,69.423,              GOOD
59.279,75.38,        W.Insuffi.
60.016,57.511,              GOOD
59.279,63.467,        W.Insuffi.
59.279,51.554,        W.Insuffi.
53.412,57.511,              GOOD
52.675,51.554,              GOOD
53.412,69.423,        W.Insuffi.
52.675,63.467,              GOOD
52.675,75.38,              GOOD
34.255,36.683,              GOOD
46.168,36.683,              GOOD
40.211,37.419,              GOOD
58.08,36.683,              GOOD
52.124,37.419,              GOOD
58.08,43.287,              GOOD
46.168,43.287,        W.Insuffi.
52.124,44.023,              GOOD
40.211,44.023,              GOOD
34.255,43.287,              GOOD
40.211,90.378,              GOOD
34.255,89.642,        W.Insuffi.
52.124,90.378,              GOOD
46.168,89.642,        W.Insuffi.
58.08,89.642,        W.Insuffi.
52.124,83.774,              GOOD
58.08,83.038,              GOOD
40.211,83.774,              GOOD
46.168,83.038,              GOOD
34.255,83.038,              GOOD
176.045,79.342,        W.Insuffi.
184.377,79.342,        W.Insuffi.
187.958,79.342,        W.Insuffi.
196.289,79.342,        W.Insuffi.
193.914,94.074,              GOOD
190.333,94.074,              GOOD
182.002,94.074,              GOOD
178.42,94.074,              GOOD
178.42,47.719,        W.Insuffi.
182.002,47.719,        W.Insuffi.
190.333,47.719,        W.Insuffi.
193.914,47.719,        W.Insuffi.
196.289,32.987,        W.Insuffi.
187.958,32.987,        W.Insuffi.
184.377,32.987,        W.Insuffi.
176.045,32.987,        W.Insuffi.
106.045,79.342,              GOOD
114.377,79.342,              GOOD
117.958,79.342,              GOOD
126.289,79.342,              GOOD
123.914,94.074,              GOOD
120.333,94.074,              GOOD
112.002,94.074,              GOOD
108.42,94.074,              GOOD
108.42,47.719,              GOOD
112.002,47.719,              GOOD
120.333,47.719,              GOOD
123.914,47.719,              GOOD
126.289,32.987,              GOOD
117.958,32.987,              GOOD
114.377,32.987,              GOOD
106.045,32.987,              GOOD
36.046,32.987,              GOOD
44.377,32.987,              GOOD
47.958,32.987,              GOOD
56.289,32.987,              GOOD
53.915,47.719,              GOOD
50.333,47.719,              GOOD
42.002,47.719,              GOOD
38.421,47.719,              GOOD
38.421,94.074,              GOOD
42.002,94.074,              GOOD
50.333,94.074,              GOOD
53.915,94.074,              GOOD
56.289,79.342,              GOOD
47.958,79.342,              GOOD
44.377,79.342,              GOOD
36.046,79.342,              GOOD
176.591,79.342,        W.Insuffi.
183.83,79.342,        W.Insuffi.
188.504,79.342,        W.Insuffi.
195.743,79.342,        W.Insuffi.
194.46,94.074,              GOOD
189.787,94.074,              GOOD
182.548,94.074,              GOOD
177.874,94.074,              GOOD
177.874,47.719,        W.Insuffi.
182.548,47.719,        W.Insuffi.
189.787,47.719,              GOOD
194.46,47.719,              GOOD
195.743,32.987,              GOOD
188.504,32.987,        W.Insuffi.
183.83,32.987,        W.Insuffi.
176.591,32.987,        W.Insuffi.
106.592,79.342,              GOOD
113.831,79.342,              GOOD
118.504,79.342,              GOOD
125.743,79.342,              GOOD
124.46,94.074,              GOOD
119.787,94.074,              GOOD
112.548,94.074,              GOOD
107.874,94.074,              GOOD
107.874,47.719,              GOOD
112.548,47.719,              GOOD
119.787,47.719,              GOOD
124.46,47.719,              GOOD
125.743,32.987,              GOOD
118.504,32.987,              GOOD
113.831,32.987,              GOOD
106.592,32.987,              GOOD
36.592,32.987,              GOOD
43.831,32.987,              GOOD
48.504,32.987,              GOOD
55.743,32.987,              GOOD
54.461,47.719,              GOOD
49.787,47.719,              GOOD
42.548,47.719,              GOOD
37.874,47.719,              GOOD
37.874,94.074,              GOOD
42.548,94.074,              GOOD
49.787,94.074,              GOOD
54.461,94.074,              GOOD
55.743,79.342,              GOOD
48.504,79.342,              GOOD
43.831,79.342,              GOOD
36.592,79.342,              GOOD
177.112,79.342,        W.Insuffi.
183.31,79.342,        W.Insuffi.
189.025,79.342,        W.Insuffi.
195.222,79.342,        W.Insuffi.
194.981,94.074,              GOOD
189.266,94.074,              GOOD
183.068,94.074,              GOOD
177.353,94.074,              GOOD
177.353,47.719,        W.Insuffi.
183.068,47.719,        W.Insuffi.
189.266,47.719,        W.Insuffi.
194.981,47.719,        W.Insuffi.
195.222,32.987,        W.Insuffi.
189.025,32.987,        W.Insuffi.
183.31,32.987,        W.Insuffi.
177.112,32.987,        W.Insuffi.
107.112,79.342,              GOOD
113.31,79.342,              GOOD
119.025,79.342,              GOOD
125.222,79.342,              GOOD
124.981,94.074,              GOOD
119.266,94.074,              GOOD
113.069,94.074,              GOOD
107.354,94.074,              GOOD
107.354,47.719,              GOOD
113.069,47.719,              GOOD
119.266,47.719,              GOOD
124.981,47.719,              GOOD
125.222,32.987,              GOOD
119.025,32.987,              GOOD
113.31,32.987,              GOOD
107.112,32.987,              GOOD
37.112,32.987,              GOOD
43.31,32.987,              GOOD
49.025,32.987,              GOOD
55.223,32.987,              GOOD
54.981,47.719,              GOOD
49.266,47.719,              GOOD
43.069,47.719,              GOOD
37.354,47.719,              GOOD
37.354,94.074,              GOOD
43.069,94.074,              GOOD
49.266,94.074,              GOOD
54.981,94.074,              GOOD
55.223,79.342,              GOOD
49.025,79.342,              GOOD
43.31,79.342,              GOOD
37.112,79.342,              GOOD
177.607,79.342,        W.Insuffi.
182.814,79.342,        W.Insuffi.
189.52,79.342,        W.Insuffi.
194.727,79.342,        W.Insuffi.
195.476,94.074,              GOOD
188.771,94.074,              GOOD
183.564,94.074,        W.Insuffi.
176.858,94.074,              GOOD
176.858,47.719,        W.Insuffi.
183.564,47.719,        W.Insuffi.
188.771,47.719,        W.Insuffi.
195.476,47.719,        W.Insuffi.
194.727,32.987,        W.Insuffi.
189.52,32.987,        W.Insuffi.
182.814,32.987,        W.Insuffi.
177.607,32.987,        W.Insuffi.
107.608,79.342,              GOOD
112.815,79.342,              GOOD
119.52,79.342,              GOOD
124.727,79.342,              GOOD
125.476,94.074,              GOOD
118.771,94.074,              GOOD
113.564,94.074,              GOOD
106.858,94.074,              GOOD
106.858,47.719,              GOOD
113.564,47.719,              GOOD
118.771,47.719,              GOOD
125.476,47.719,              GOOD
124.727,32.987,              GOOD
119.52,32.987,              GOOD
112.815,32.987,              GOOD
107.608,32.987,              GOOD
37.608,32.987,              GOOD
42.815,32.987,              GOOD
49.52,32.987,              GOOD
54.727,32.987,              GOOD
55.477,47.719,              GOOD
48.771,47.719,              GOOD
43.564,47.719,              GOOD
36.858,47.719,              GOOD
36.858,94.074,              GOOD
43.564,94.074,              GOOD
48.771,94.074,              GOOD
55.477,94.074,              GOOD
54.727,79.342,              GOOD
49.52,79.342,              GOOD
42.815,79.342,              GOOD
37.608,79.342,              GOOD
178.077,79.342,        W.Insuffi.
182.345,79.342,        W.Insuffi.
189.99,79.342,        W.Insuffi.
194.257,79.342,        W.Insuffi.
195.946,94.074,              GOOD
188.301,94.074,        W.Insuffi.
184.034,94.074,        W.Insuffi.
176.388,94.074,              GOOD
176.388,47.719,        W.Insuffi.
184.034,47.719,        W.Insuffi.
188.301,47.719,        W.Insuffi.
195.946,47.719,        W.Insuffi.
194.257,32.987,        W.Insuffi.
189.99,32.987,        W.Insuffi.
182.345,32.987,        W.Insuffi.
178.077,32.987,        W.Insuffi.
108.077,79.342,              GOOD
112.345,79.342,              GOOD
119.99,79.342,              GOOD
124.257,79.342,              GOOD
125.946,94.074,              GOOD
118.301,94.074,              GOOD
114.034,94.074,              GOOD
106.388,94.074,              GOOD
106.388,47.719,              GOOD
114.034,47.719,              GOOD
118.301,47.719,              GOOD
125.946,47.719,              GOOD
124.257,32.987,              GOOD
119.99,32.987,              GOOD
112.345,32.987,              GOOD
108.077,32.987,              GOOD
38.078,32.987,              GOOD
42.345,32.987,              GOOD
49.99,32.987,              GOOD
54.257,32.987,              GOOD
55.947,47.719,              GOOD
48.301,47.719,              GOOD
44.034,47.719,              GOOD
36.389,47.719,        W.Insuffi.
36.389,94.074,              GOOD
44.034,94.074,              GOOD
48.301,94.074,              GOOD
55.947,94.074,              GOOD
54.257,79.342,              GOOD
49.99,79.342,              GOOD
42.345,79.342,              GOOD
38.078,79.342,              GOOD
178.522,79.342,        W.Insuffi.
181.9,79.342,        W.Insuffi.
190.434,79.342,        W.Insuffi.
193.813,79.342,        W.Insuffi.
196.391,94.074,              GOOD
187.856,94.074,        W.Insuffi.
184.478,94.074,        W.Insuffi.
175.944,94.074,              GOOD
175.944,47.719,        W.Insuffi.
184.478,47.719,        W.Insuffi.
187.856,47.719,        W.Insuffi.
196.391,47.719,        W.Insuffi.
193.813,32.987,        W.Insuffi.
190.434,32.987,        W.Insuffi.
181.9,32.987,        W.Insuffi.
178.522,32.987,        W.Insuffi.
108.522,79.342,              GOOD
111.9,79.342,              GOOD
120.435,79.342,              GOOD
123.813,79.342,              GOOD
126.391,94.074,              GOOD
117.856,94.074,              GOOD
114.478,94.074,              GOOD
105.944,94.074,              GOOD
105.944,47.719,              GOOD
114.478,47.719,              GOOD
117.856,47.719,              GOOD
126.391,47.719,              GOOD
123.813,32.987,              GOOD
120.435,32.987,              GOOD
111.9,32.987,              GOOD
108.522,32.987,              GOOD
38.522,32.987,        W.Insuffi.
41.9,32.987,              GOOD
50.435,32.987,              GOOD
53.813,32.987,              GOOD
56.391,47.719,              GOOD
47.857,47.719,              GOOD
44.478,47.719,              GOOD
35.944,47.719,              GOOD
35.944,94.074,              GOOD
44.478,94.074,              GOOD
47.857,94.074,              GOOD
56.391,94.074,              GOOD
53.813,79.342,        W.Insuffi.
50.435,79.342,              GOOD
41.9,79.342,              GOOD
38.522,79.342,        W.Insuffi.
175.474,79.342,        W.Insuffi.
184.948,79.342,        W.Insuffi.
187.386,79.342,        W.Insuffi.
196.861,79.342,        W.Insuffi.
193.343,94.074,              GOOD
190.904,94.074,              GOOD
181.43,94.074,              GOOD
178.992,94.074,              GOOD
178.992,47.719,        W.Insuffi.
181.43,47.719,        W.Insuffi.
190.904,47.719,        W.Insuffi.
193.343,47.719,        W.Insuffi.
196.861,32.987,        W.Insuffi.
187.386,32.987,        W.Insuffi.
184.948,32.987,        W.Insuffi.
175.474,32.987,        W.Insuffi.
105.474,79.342,              GOOD
114.948,79.342,              GOOD
117.387,79.342,              GOOD
126.861,79.342,              GOOD
123.343,94.074,              GOOD
120.904,94.074,              GOOD
111.43,94.074,              GOOD
108.992,94.074,              GOOD
108.992,47.719,              GOOD
111.43,47.719,              GOOD
120.904,47.719,              GOOD
123.343,47.719,              GOOD
126.861,32.987,              GOOD
117.387,32.987,              GOOD
114.948,32.987,              GOOD
105.474,32.987,              GOOD
35.474,32.987,              GOOD
44.948,32.987,              GOOD
47.387,32.987,              GOOD
56.861,32.987,              GOOD
53.343,47.719,              GOOD
50.905,47.719,              GOOD
41.43,47.719,              GOOD
38.992,47.719,              GOOD
38.992,94.074,              GOOD
41.43,94.074,              GOOD
50.905,94.074,              GOOD
53.343,94.074,              GOOD
56.861,79.342,              GOOD
47.387,79.342,              GOOD
44.948,79.342,              GOOD
35.474,79.342,              GOOD
174.877,79.342,        W.Insuffi.
185.545,79.342,        W.Insuffi.
186.79,79.342,        W.Insuffi.
197.458,79.342,        W.Insuffi.
192.746,94.074,              GOOD
191.501,94.074,              GOOD
180.833,94.074,              GOOD
179.589,94.074,              GOOD
179.589,47.719,        W.Insuffi.
180.833,47.719,        W.Insuffi.
191.501,47.719,        W.Insuffi.
192.746,47.719,        W.Insuffi.
197.458,32.987,              GOOD
186.79,32.987,        W.Insuffi.
185.545,32.987,        W.Insuffi.
174.877,32.987,        W.Insuffi.
104.877,79.342,              GOOD
115.545,79.342,              GOOD
116.79,79.342,              GOOD
127.458,79.342,              GOOD
122.746,94.074,              GOOD
121.501,94.074,              GOOD
110.833,94.074,              GOOD
109.589,94.074,              GOOD
109.589,47.719,              GOOD
110.833,47.719,              GOOD
121.501,47.719,              GOOD
122.746,47.719,              GOOD
127.458,32.987,              GOOD
116.79,32.987,              GOOD
115.545,32.987,              GOOD
104.877,32.987,              GOOD
34.877,32.987,              GOOD
45.545,32.987,              GOOD
46.79,32.987,              GOOD
57.458,32.987,              GOOD
52.746,47.719,              GOOD
51.502,47.719,              GOOD
40.834,47.719,              GOOD
39.589,47.719,              GOOD
39.589,94.074,              GOOD
40.834,94.074,              GOOD
51.502,94.074,              GOOD

